ts_unix,pod,cpu_m,mem_mi
1786304820,processor-86bcb8fdc5-b69rc,3,33
1786304826,processor-86bcb8fdc5-b69rc,3,33
1786304831,processor-86bcb8fdc5-b69rc,89,34
1786304836,processor-86bcb8fdc5-b69rc,89,34
1786304841,processor-86bcb8fdc5-b69rc,89,34
1786304846,processor-86bcb8fdc5-b69rc,285,35
1786304851,processor-86bcb8fdc5-b69rc,285,35
1786304856,processor-86bcb8fdc5-b69rc,285,35
1786304861,processor-86bcb8fdc5-b69rc,281,35
1786304866,processor-86bcb8fdc5-b69rc,281,35
1786304871,processor-86bcb8fdc5-b69rc,281,35
1786304877,processor-86bcb8fdc5-b69rc,257,35
1786304877,processor-86bcb8fdc5-l4w5q,281,34
1786304882,processor-86bcb8fdc5-b69rc,257,35
1786304882,processor-86bcb8fdc5-l4w5q,281,34
